CNBC_Matches_Reported_EPS,Q_Report_Date,Q_Date,Q_EPS_Diluted,Q_EPS_Adjusted,Q_EPS_Projections_Date_0,Q_EPS_Projections_1,Q_EPS_Projections_Date_1,Q_EPS_Projections_2,Q_EPS_Projections_Date_2,Q_EPS_Projections_3,Q_EPS_Projections_Date_3,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-GAAP,,12/31/2025,,0.65,6/30/2024,0.55,5/11/2024,0.54,4/7/2024,0.53,2/18/2024,0.54,1/2/2024,0.54,11/12/2023,0.56,9/30/2023,0.58,8/12/2023,0.57,6/21/2023,0.57,5/12/2023,,3/25/2023,0.47,2/16/2023,0.44,1/25/2023,0.43,12/17/2022,0.43,11/11/2022,0.44,10/23/2022,0.45,9/17/2022,0.45,8/14/2022,0.45,7/26/2022,0.49,6/21/2022,0.47,5/14/2022,0.47,4/21/2022,0.37,3/18/2022,0.36,2/17/2022,0.36,1/20/2022,0.36,12/15/2021,0.33,11/10/2021,0.32,10/19/2021,0.32,9/16/2021,0.34,8/14/2021,0.33,7/12/2021,3.31,6/10/2021,3.11,5/10/2021,3.11,4/21/2021,2.23,3/19/2021,2.24,2/19/2021,2.09,1/10/2021,2.05,12/9/2020,1.86,11/8/2020,1.85,10/15/2020,1.85,9/13/2020,1.99,8/6/2020,2.04,6/23/2020,1.68,5/10/2020,1.68,3/27/2020
,,9/30/2025,,0.44,,0.43,,0.37,,0.37,,0.37,,0.36,,0.36,,0.37,,0.37,,0.37,,,,0.28,,0.28,,0.28,,0.27,,0.27,,0.28,,0.27,,0.27,,0.3,,0.28,,0.28,,0.23,,0.22,,0.23,,0.23,,0.2,,0.19,,0.19,,0.18,,0.17,,1.71,,1.56,,1.56,,1.24,,1.29,,1.18,,1.15,,0.97,,0.98,,0.98,,0.9,,0.9,,0.92,,0.92,
,,6/30/2025,,0.41,,0.4,,0.33,,0.33,,0.32,,0.32,,0.34,,0.33,,0.32,,0.32,,,,0.25,,0.26,,0.27,,0.26,,0.25,,0.26,,0.25,,0.25,,0.27,,0.26,,0.26,,0.19,,0.21,,0.21,,0.21,,0.21,,0.2,,0.2,,0.13,,0.11,,1.07,,1.21,,1.21,,1.08,,1.01,,0.98,,0.97,,0.91,,0.93,,0.93,,0.84,,0.86,,1.01,,1.01,
,,3/30/2025,,0.29,,0.28,,0.22,,0.21,,0.18,,0.2,,0.23,,0.22,,0.22,,0.21,,,,0.12,,0.12,,0.13,,0.13,,0.19,,0.19,,0.19,,0.19,,0.21,,0.21,,0.21,,0.15,,0.13,,0.12,,0.12,,0.12,,0.11,,0.11,,0.11,,0.11,,1.09,,1.01,,1.01,,0.75,,0.69,,0.64,,0.61,,0.54,,0.55,,0.55,,0.6,,0.59,,0.51,,0.51,
,,12/31/2024,,0.54,4/7/2024,0.54,4/7/2024,0.54,4/7/2024,0.53,2/18/2024,0.54,1/2/2024,0.54,11/12/2023,0.56,9/30/2023,0.58,8/12/2023,0.57,6/21/2023,0.57,5/12/2023,,3/25/2023,0.47,2/16/2023,0.44,1/25/2023,0.43,12/17/2022,0.43,11/11/2022,0.44,10/23/2022,0.45,9/17/2022,0.45,8/14/2022,0.45,7/26/2022,0.49,6/21/2022,0.47,5/14/2022,0.47,4/21/2022,0.37,3/18/2022,0.36,2/17/2022,0.36,1/20/2022,0.36,12/15/2021,0.33,11/10/2021,0.32,10/19/2021,0.32,9/16/2021,0.34,8/14/2021,0.33,7/12/2021,3.31,6/10/2021,3.11,5/10/2021,3.11,4/21/2021,2.23,3/19/2021,2.24,2/19/2021,2.09,1/10/2021,2.05,12/9/2020,1.86,11/8/2020,1.85,10/15/2020,1.85,9/13/2020,1.99,8/6/2020,2.04,6/23/2020,1.68,5/10/2020,1.68,3/27/2020
,,9/30/2024,,0.38,,0.37,,0.37,,0.37,,0.37,,0.36,,0.36,,0.37,,0.37,,0.37,,,,0.28,,0.28,,0.28,,0.27,,0.27,,0.28,,0.27,,0.27,,0.3,,0.28,,0.28,,0.23,,0.22,,0.23,,0.23,,0.2,,0.19,,0.19,,0.18,,0.17,,1.71,,1.56,,1.56,,1.24,,1.29,,1.18,,1.15,,0.97,,0.98,,0.98,,0.9,,0.9,,0.92,,0.92,
,,6/30/2024,,0.35,,0.34,,0.33,,0.33,,0.32,,0.32,,0.34,,0.33,,0.32,,0.32,,,,0.25,,0.26,,0.27,,0.26,,0.25,,0.26,,0.25,,0.25,,0.27,,0.26,,0.26,,0.19,,0.21,,0.21,,0.21,,0.21,,0.2,,0.2,,0.13,,0.11,,1.07,,1.21,,1.21,,1.08,,1.01,,0.98,,0.97,,0.91,,0.93,,0.93,,0.84,,0.86,,1.01,,1.01,
,5/8/2024,3/30/2024,0.06,0.26,,0.22,,0.21,,0.18,,0.2,,0.23,,0.22,,0.22,,0.21,,,,0.12,,0.12,,0.13,,0.13,,0.19,,0.19,,0.19,,0.19,,0.21,,0.21,,0.21,,0.15,,0.13,,0.12,,0.12,,0.12,,0.11,,0.11,,0.11,,0.11,,1.09,,1.01,,1.01,,0.75,,0.69,,0.64,,0.61,,0.54,,0.55,,0.55,,0.6,,0.59,,0.51,,0.51,,,
,2/15/2024,12/31/2023,0.19,0.41,3/25/2023,0.43,3/25/2023,0.43,3/25/2023,0.44,3/25/2023,0.45,3/25/2023,0.45,3/25/2023,0.46,3/25/2023,0.47,3/25/2023,0.47,2/16/2023,0.44,1/25/2023,0.43,12/17/2022,0.43,11/11/2022,0.44,10/23/2022,0.45,9/17/2022,0.45,8/14/2022,0.45,7/26/2022,0.49,6/21/2022,0.47,5/14/2022,0.47,4/21/2022,0.37,3/18/2022,0.36,2/17/2022,0.36,1/20/2022,0.36,12/15/2021,0.33,11/10/2021,0.32,10/19/2021,0.32,9/16/2021,0.34,8/14/2021,0.33,7/12/2021,3.31,6/10/2021,3.11,5/10/2021,3.11,4/21/2021,2.23,3/19/2021,2.24,2/19/2021,2.09,1/10/2021,2.05,12/9/2020,1.86,11/8/2020,1.85,10/15/2020,1.85,9/13/2020,1.99,8/6/2020,2.04,6/23/2020,1.68,5/10/2020,1.68,3/27/2020,,,,,,
,11/9/2023,9/30/2023,0.08,0.33,,0.29,,0.29,,0.28,,0.28,,0.28,,0.28,,0.28,,0.28,,0.27,,0.27,,0.28,,0.27,,0.27,,0.3,,0.28,,0.28,,0.23,,0.22,,0.23,,0.23,,0.2,,0.19,,0.19,,0.18,,0.17,,1.71,,1.56,,1.56,,1.24,,1.29,,1.18,,1.15,,0.97,,0.98,,0.98,,0.9,,0.9,,0.92,,0.92,,,,,,,,,,,
,8/9/2023,6/30/2023,0.07,0.28,,0.25,,0.25,,0.25,,0.25,,0.26,,0.27,,0.26,,0.25,,0.26,,0.25,,0.25,,0.27,,0.26,,0.26,,0.19,,0.21,,0.21,,0.21,,0.21,,0.2,,0.2,,0.13,,0.11,,1.07,,1.21,,1.21,,1.08,,1.01,,0.98,,0.97,,0.91,,0.93,,0.93,,0.84,,0.86,,1.01,,1.01,,,,,,,,,,,,,,,
,5/10/2023,3/30/2023,0.02,0.23,,0.12,,0.12,,0.12,,0.13,,0.13,,0.19,,0.19,,0.19,,0.19,,0.21,,0.21,,0.21,,0.15,,0.13,,0.12,,0.12,,0.12,,0.11,,0.11,,0.11,,0.11,,1.09,,1.01,,1.01,,0.75,,0.69,,0.64,,0.61,,0.54,,0.55,,0.55,,0.6,,0.59,,0.51,,0.51,,,,,,,,,,,,,,,,,,,
,2/15/2023,12/31/2022,0.14,0.38,,0.36,,0.36,,0.36,,0.36,,0.36,,0.36,,0.36,,0.38,,0.37,,0.37,,0.37,,0.36,2/17/2022,0.36,1/20/2022,0.36,12/15/2021,0.33,11/10/2021,0.32,10/19/2021,0.32,9/16/2021,0.34,8/14/2021,0.33,7/12/2021,3.31,6/10/2021,3.11,5/10/2021,3.11,4/21/2021,2.23,3/19/2021,2.24,2/19/2021,2.09,1/10/2021,2.05,12/9/2020,1.86,11/8/2020,1.85,10/15/2020,1.85,9/13/2020,1.99,8/6/2020,2.04,6/23/2020,1.68,5/10/2020,1.68,3/27/2020,,,,,,,,,,,,,,,,,,,,,,
,11/9/2022,9/30/2022,0.03,0.26,,0.22,,0.23,,0.22,,0.22,,0.23,,0.22,,0.23,,0.23,,0.22,,0.23,,0.23,,0.2,,0.19,,0.19,,0.18,,0.17,,1.71,,1.56,,1.56,,1.24,,1.29,,1.18,,1.15,,0.97,,0.98,,0.98,,0.9,,0.9,,0.92,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/9/2022,6/30/2022,-0.04,0.2,,0.2,,0.2,,0.19,,0.19,,0.19,,0.21,,0.21,,0.21,,0.21,,0.2,,0.2,,0.13,,0.11,,1.07,,1.21,,1.21,,1.08,,1.01,,0.98,,0.97,,0.91,,0.93,,0.93,,0.84,,0.86,,1.01,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/10/2022,3/31/2022,-0.03,0.21,,0.15,,0.15,,0.13,,0.12,,0.12,,0.12,,0.11,,0.11,,0.11,,0.11,,1.09,,1.01,,1.01,,0.75,,0.69,,0.64,,0.61,,0.54,,0.55,,0.55,,0.6,,0.59,,0.51,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/16/2022,12/31/2021,0.02,0.42,,0.27,,0.28,,0.25,,0.24,,0.24,,0.24,,0.23,,2.33,,2.27,,2.28,4/21/2021,2.23,3/19/2021,2.24,2/19/2021,2.09,1/10/2021,2.05,12/9/2020,1.86,11/8/2020,1.85,10/15/2020,1.85,9/13/2020,1.99,8/6/2020,2.04,6/23/2020,1.68,5/10/2020,1.68,3/27/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/8/2021,9/30/2021,0.12,0.18,,0.15,,0.15,,0.14,,0.13,,1.25,,1.25,,1.25,,1.24,,1.29,,1.18,,1.15,,0.97,,0.98,,0.98,,0.9,,0.9,,0.92,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/9/2021,6/30/2021,0.1,0.18,,0.13,,1.28,,1.08,,1.07,,1.08,,1.01,,0.98,,0.97,,0.91,,0.93,,0.93,,0.84,,0.86,,1.01,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/10/2021,3/31/2021,0.5,1.4,,0.77,,0.75,,0.69,,0.64,,0.61,,0.54,,0.55,,0.55,,0.6,,0.59,,0.51,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/18/2021,12/31/2020,3.05,3.7,,1.87,,1.87,,1.05,,1.04,3/27/2020,1.04,3/27/2020,1.22,3/27/2020,1.27,3/27/2020,1.32,3/27/2020,1.42,3/27/2020,1.6,2/27/2020,1.6,1/26/2020,1.6,1/13/2020,1.59,9/28/2019,1.43,,1.43,,1.48,,1.397647059,1.350980392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/5/2020,9/30/2020,0.84,1.3,,0.42,,0.42,,0.33,,0.36,,0.64,,0.8,,0.9,,0.9,,0.9,,0.92,,0.89,,0.89,,0.65,,0.86,0.789411765,0.751960784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/6/2020,6/30/2020,0.52,0.9,,0.19,,0.68,,0.94,,1.06,,1.06,,1.06,,1.06,,0.96,,0.96,,0.9,,0.93,0.789411765,0.764705882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/7/2020,3/31/2020,0.5,0.9,,0.48,,0.42,,0.42,,0.42,,0.43,,0.46,,0.46,,1.23,,0.48,0.323529412,0.305882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/27/2020,12/31/2019,1.06,1.5,,1.17,,1.17,,1.11,,1.12,,1.12,,0.62,,1.11,1.08,1.07,1.06,1.04,1.1,1.11,1.04,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/7/2019,9/30/2019,0.4,0.8,,0.67,,0.64,,0.64,,0.51,,0.64,0.61,0.6,0.59,0.68,0.71,0.72,0.69,0.6,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/8/2019,6/28/2019,0.581249477,1,,0.69,,0.74,,0.68,,0.61,0.6,0.71,0.72,0.74,0.72,0.59,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/9/2019,3/29/2019,0.214545378,0.49,,0.25,,0.24,,0.33,,0.34,0.35,0.32,0.18,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/21/2019,12/31/2018,0.843042521,1.09,,0.8,,0.78,,0.78,,0.75,0.72,0.76,0.72,0.6,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/8/2018,9/28/2018,0.435675026,0.65,,0.5,,0.46,,0.45,,0.38,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/9/2018,6/29/2018,0.427545201,0.6,,0.44,,0.37,,0.39,,0.38,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/10/2018,3/29/2018,0.203623465,0.34,,0.1,,0.15,,0.17,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/22/2018,12/29/2017,0.378081144,,,0.43,,0.17,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/9/2017,9/29/2017,0.231189965,,,0.28,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8/10/2017,6/30/2017,0.428932277,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5/11/2017,3/31/2017,0.112702895,,,0,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2/16/2017,12/30/2016,0.238941961,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11/10/2016,9/30/2016,0.213548992,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6/30/2016,0.153974895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3/31/2016,-4.447732301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,12/31/2015,0.125514968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
